id,text
2113,-#1 à #2 de dommages aux pièges
2114,-#1 à #2% de dommages aux pièges
2116,Bonus supplémentaires :
2117,Pas de bonus !
2118,-#1 à #2 en vie
2123,Réduit de #3 le coût en PA de l'arme
2124,Augmente la portée de tous les sorts de #3
2126,Dommages : #1 à #2 (meilleur élément)
2127,Fait avancer de #1 case(s)
2128,Etat #3
2129,Enlève l'état '#3'
2130,Enregistre sa position
2131,Téléporte à la position précédente
2132,Pioche 1 carte
2133,Remélange les cartes
2134,Vole #1 à #2 PDV (meilleur élément)
2135,#1 à -#2 vol dans toutes les caractéristiques
2136,Dommages : #1 à #2% de la vie de l'attaquant (neutre)
2137,Etat #3
2138,+#3% de dommages sur le sort #1
2139,Téléporte les cibles en symétrie
2142,Change l'élément de frappe
2143,Téléporte : #1
2144,Ajoute un monstre au combat
2146,"Progression : #2{~3,}#3%"
2147,Dévoreur d'âmes : valeur actuelle
2148,Dévoreur d'âmes : valeur max
2149,Résistance d'apparat : #2 / #3
2150,
2151,Lié au personnage #1
2152,Donne #1 à #2 '#3'
2153,Téléporte les membres du groupe
2154,Verrouillé au compte jusqu'au : #1
2155,Verrouillé au compte (objet en favoris)
2156,Tu es rayonnant !
2157,Augmente les dommages finaux reçus de #1 à #2%
2158,Diminue les dommages finaux reçus de #1 à #2%
2159,"Domm. finaux infligés +#1{~1~3 à }#3%, reçus +#2{~2~4 à }#4%"
2161,Donne +#3 jeton à la fin des combats
2162,Donne #3 jetons à la fin des combats par monstre tué
2163,Donne #3 jetons à la fin des combats par tonique de sorts achetés (#1 sur #2)
2164,Donne #3 jetons à la fin des combats par nombre de réapprovisionnements effectués (#1 sur #2)
2165,+#3 permanent en #1 à la fin d'un combat
2166,Augmente de #3% le gain en #1 de base obtenu après une victoire
2169,#1 à -#2 vol de dommages
2170,#1 à -#2 vol de coups critiques
2171,PDV rendus : #1 à #2
2172,Augmente de #2 le niveau du sort #3
2173,Change les effets du sort #3 en meilleur élément
2174,Dommages : #1 à #2% de la vie de l'attaquant (terre)
2175,Dommages : #1 à #2% de la vie de l'attaquant (meilleur élément)
2179,+#1% d'XP en combat en couple
2184,Objet évolutif : Apparence #3 sur #1
