push_number,l_value
9929,41
9930,38
9931,39
9932,1
9933,42
9934,1
9935,1
9936,37
9937,37
9938,38
9939,37
9940,20
9941,50
9943,43
9944,43
9945,38
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,50
9954,50
9955,50
9956,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9993,1
9995,10
9997,1
9999,1
10000,1
10003,1
10004,1
10005,1
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10042,1
10043,1
10044,1
10052,1
10054,42
10055,45
10058,41
10061,41
10063,1
10073,1
10074,1
10075,1
10076,10
10077,1
10078,1
10079,100
10080,1
10081,1
10082,1
10083,1
10084,1
10085,10
10086,1
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10102,42
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10118,1
10119,1
10121,1
10122,1
10125,30
10126,30
10127,30
10131,1
10132,1
10133,30
10134,1
10135,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10155,43
10156,41
10157,43
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,42
10169,1
10170,40
10171,44
10172,42
10173,39
10174,42
10175,42
10180,42
10181,41
10182,1
10183,42
10184,42
10185,41
10186,41
10187,41
10188,43
10190,38
10191,37
10192,1
10193,1
10194,1
10195,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10227,1
10228,1
10229,1
10230,1
10231,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,1
10241,1
10242,1
10244,1
10245,1
10246,1
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10275,1
10278,1
10287,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10312,1
10313,1
10325,1
10326,1
10327,1
10328,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10382,1
10383,1
10384,1
10385,1
10386,1
10387,1
10388,1
10389,1
10390,1
10391,1
10392,1
10393,1
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10407,1
10414,1
10417,1
10418,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10506,1
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,1
10515,1
10516,1
10518,1
10519,1
10520,1
10544,1
10552,41
10553,41
10554,41
10555,1
10556,1
10557,43
10558,43
10559,41
10560,41
10561,42
10562,42
10563,1
10564,1
10587,100
10597,1
10598,1
10599,1
10601,1
10602,1
10603,1
10604,1
10605,1
10606,1
10608,1
10613,20
10615,20
10616,30
10618,30
10619,30
10621,1
10622,41
10623,42
10625,44
10626,41
10627,41
10628,42
10629,42
10630,43
10632,42
10633,44
10634,41
10635,41
10636,42
10637,43
10638,41
10639,41
10640,40
10641,41
10642,41
10643,43
10644,41
10645,43
10647,1
10648,1
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,20
10663,20
10664,1
10665,1
10667,1
10668,1
10669,1
10670,1
10673,1
10674,1
10675,1
10676,1
10677,1
10678,1
10680,1
10681,1
10682,1
10685,52
10686,54
10687,51
10688,53
10689,1
10690,1
10691,1
10692,1
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,1
10705,1
10706,1
10707,1
10708,1
10709,1
10710,1
10711,1
10712,1
10715,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,29
10788,29
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10801,1
10802,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,1
10810,1
10811,1
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10825,1
10826,1
10827,1
10828,29
10829,40
10831,1
10832,1
10833,1
10834,11
10835,1
10836,64
10838,1
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10846,61
10847,53
10848,52
10849,51
10850,52
10851,51
10852,53
10853,53
10854,54
10855,51
10856,47
10857,51
10858,53
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,1
10871,1
10872,1
10873,1
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,50
10900,1
10901,1
10902,1
10903,1
10904,51
10906,1
10908,1
10909,1
10910,1
10911,1
10912,6
10913,7
10914,8
10915,1
10916,1
10917,1
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,33
10956,32
10957,35
10958,32
10959,39
10960,1
10961,1
10966,1
10967,1
10968,1
10969,20
10970,1
10971,20
10972,1
10973,20
10974,1
10985,1
10986,1
10991,1
11008,1
11009,1
11010,1
11011,1
11016,1
11026,1
11031,1
11036,1
11049,32
11050,32
11051,32
11052,34
11055,41
11056,42
11057,40
11058,43
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,1
11072,1
11073,1
11074,1
11075,1
11100,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,1
11474,190
11475,190
11476,1
11477,1
11478,9
11479,30
11480,30
11481,30
11482,37
11483,36
11484,36
11485,41
11486,22
11487,98
11488,88
11489,110
11490,133
11491,120
11492,145
11493,145
11494,180
11495,152
11496,55
11497,93
11498,1
11499,1
11500,1
11501,1
11502,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,1
11518,1
11519,1
11520,1
11521,1
11522,1
11523,1
11524,1
11525,1
11526,500
11527,500
11528,167
11529,178
11530,110
11531,194
11532,666
11533,666
11534,167
11535,172
11536,135
11537,172
11538,132
11539,195
11542,196
11543,194
11544,194
11545,193
11546,195
11547,194
11549,1
11550,1
11551,1
11552,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,1
11567,1
11568,1
11569,90
11570,90
11571,90
11572,90
11573,1
11574,1
11621,1
11622,1
11623,1
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,1
11708,1
11709,1
11710,1
11711,1
11712,1
11714,1
11715,1
11716,1
11717,1
11718,1
11719,1
11720,1
11721,1
11722,1
11723,1
11724,1
11725,1
11727,1
11728,1
11729,1
11732,1
11733,1
11734,1
11735,1
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,39
11747,1
11748,1
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,60
11756,1
11757,1
11758,1
11759,1
11760,1
11761,200
11762,1
11763,1
11764,1
11765,1
11766,1
11767,1
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,1
11781,1
11782,1
11783,1
11784,1
11785,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11811,1
11812,1
12004,1
12005,1
12006,1
12007,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,1
12016,1
12017,1
12018,1
12019,1
12020,1
12021,1
12022,1
12023,1
12024,1
12025,1
12150,1
12151,1
12152,1
12650,60
12651,60
12652,60
12653,60
12654,60
12655,60
12656,60
12657,60
12658,60
12659,60
12660,60
12661,60
12662,60
12663,60
12664,60
12665,60
12666,60
12667,60
12668,60
12669,60
12670,90
12671,90
12672,90
12673,90
12674,90
12675,90
12676,90
12677,90
12678,90
12679,90
12680,90
12681,90
12682,90
12683,90
12684,90
12685,90
12686,90
12687,90
12688,90
12689,90
12690,120
12691,120
12692,120
12693,120
12694,120
12695,120
12696,120
12697,120
12698,120
12699,120
12700,120
12701,120
12702,120
12703,120
12704,120
12705,120
12706,120
12707,120
12708,120
12709,120
12710,150
12711,150
12712,150
12713,150
12714,150
12715,150
12716,150
12717,150
12718,150
12719,150
12720,150
12721,150
12722,150
12723,150
12724,150
12725,150
12726,150
12727,150
12728,150
12729,150
12732,1
12733,1
12734,1
12735,1
12736,1
12737,1
12738,1
12739,1
12741,1
12742,1
12743,1
12744,1
12745,1
12746,1
12747,1
12748,1
12749,1
12750,1
12751,1
12753,1
12754,1
12755,1
12756,1
12757,1
12758,1
12759,1
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,23
12770,22
12771,41
12772,142
12773,139
12775,141
12776,1
12777,1
12778,1
12779,1
12780,1
12781,1
12794,1
12795,1
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,1
12804,50
12805,1
12806,1
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12814,1
12815,1
12816,1
12817,1
12818,1
12819,1
12820,1
12821,1
12822,1
12823,1
12824,1
12825,1
12826,1
12827,1
12828,1
12833,1
12834,1
12835,1
12836,1
12837,1
12838,1
12839,1
12840,1
12841,1
12842,1
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,1
12850,1
12851,1
12852,1
12853,1
12854,1
12855,1
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,1
12868,1
12869,1
12870,1
12871,1
12872,1
12873,1
12874,1
12875,1
12876,1
12877,1
12878,1
12879,1
12880,1
12881,1
12882,1
12935,1
12936,1
12937,1
12939,1
12940,1
12941,1
12942,1
12943,1
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12964,1
12965,1
12988,50
12989,50
13015,1
13016,1
13017,1
13018,1
13019,1
13020,1
13021,1
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,1
13039,1
13040,1
13041,1
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,1
13054,1
13055,1
13056,1
13057,1
13058,1
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,1
13066,1
13067,1
13068,1
13069,1
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,1
13082,1
13083,1
13084,1
13085,1
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,1
13095,1
13096,1
13097,1
13098,1
13099,1
13100,1
13101,1
13102,1
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,1
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13128,1
13129,1
13130,1
13131,1
13132,1
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,1
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13149,41
13150,1
13151,1
13152,1
13153,1
13154,1
13155,1
13156,1
13157,1
13158,1
13159,1
13160,1
13161,1
13162,1
13163,1
13164,1
13165,1
13166,194
13167,196
13168,196
13169,195
13170,198
13171,11
13172,1
13173,1
13174,1
13175,1
13176,1
13177,20
13178,800
13179,90
13180,90
13181,90
13182,90
13183,90
13184,90
13185,90
13186,90
13187,1
13188,1
13189,1
13190,1
13192,1
13193,1
13194,1
13195,1
13196,1
13199,1
13200,1
13201,1
13202,1
13203,6
13204,97
13217,1
13218,1
13219,1
13220,1
13221,1
13222,1
13223,50
13224,1
13225,1
13226,1
13227,1
13228,1
13229,1
13230,1
13231,1
13232,1
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,1
13246,1
13247,1
13248,1
13249,1
13250,1
13253,6
13255,1
13257,1
13258,1
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,1
13267,1
13268,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,1
13277,1
13278,1
13279,1
13280,1
13281,1
13282,32
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13295,1
13297,1
13298,1
13299,1
13300,1
13301,1
13302,50
13304,1
13306,1
13307,1
13308,1
13309,1
13346,1
13349,1
13350,1
13352,1
13353,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,1
14010,1
14012,1
14013,1
14014,1
14015,1
14016,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,1
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,1
14043,1
14044,1
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,1
14052,1
14053,1
15001,1
15002,1
15003,1
15004,1
15005,1
15006,1
15007,1
15008,1
15009,1
15010,1
15011,1
15012,1
15013,1
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,1
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,1
15043,1
15044,1
15045,1
15046,1
15047,1
15048,1
15049,1
15050,1
15051,1
15052,1
15053,1
15054,1
15055,1
15056,1
15057,1
15058,1
15059,1
15060,1
15061,1
15062,1
15063,1
15064,1
15065,1
15066,1
15067,1
15068,1
15069,1
15070,1
15071,1
15072,1
15073,1
15074,1
15075,1
15076,1
15077,1
15078,1
15079,1
15080,1
15081,1
15082,1
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,1
15090,1
15091,1
15092,1
15093,1
15094,1
15095,1
15096,1
15097,1
15098,1
15099,1
15100,1
15101,1
15102,1
15103,1
15104,1
15105,1
15106,1
15107,1
15108,1
15109,1
15110,1
15111,1
15112,1
15113,1
15114,1
15115,1
15116,1
15117,1
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,1
15125,1
15126,1
15127,1
15128,1
15129,1
15130,1
15131,1
15132,1
15133,1
15134,1
15135,1
15136,1
15137,1
15138,1
15139,1
15140,1
15141,1
15142,1
15143,1
15144,1
15145,1
15146,1
15147,1
15148,1
15149,1
15150,1
15151,1
15152,1
15153,1
15154,1
15155,1
15156,1
15157,1
15158,1
15159,1
15160,1
15161,1
15162,1
15163,1
15164,1
15165,1
15166,1
15167,1
15168,1
15169,1
15170,1
15171,1
15172,1
15173,1
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,1
15181,1
15182,1
15183,1
15184,1
15185,1
15186,1
15187,1
15188,1
15189,1
15190,1
15191,1
15192,1
15193,1
15194,1
15195,1
15196,1
15197,1
15198,1
15199,1
15200,1
15201,1
15202,1
15203,1
15204,1
15205,1
15206,1
15207,1
15208,1
15209,1
15210,1
15211,1
15212,1
15213,1
15214,1
15215,1
15216,1
15217,1
15218,1
15219,1
15220,1
15221,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,1
15228,1
15229,1
15230,1
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,1
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15246,1
15247,1
15248,1
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,1
15256,1
15257,1
15258,1
15259,1
15260,1
15261,1
15262,1
15263,1
15264,1
15265,1
15266,1
15267,1
15268,1
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,1
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,1
15302,1
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15318,1
15319,1
15320,1
15321,1
15322,1
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,1
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,1
15346,1
15347,1
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,1
15356,1
15357,1
15358,1
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,1
15371,1
15372,1
15373,1
15374,1
15375,1
15376,1
15377,1
15378,1
15379,1
15380,1
15381,1
15382,1
15383,1
15384,1
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,1
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,1
15439,1
15440,1
15441,1
15442,1
15443,1
15444,1
15445,1
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,1
15460,1
15461,1
15462,1
15463,1
15464,1
16000,1
16001,1
16013,1
16014,1
16015,1
16016,1
16017,1
16018,1
16019,1
16020,1
16021,1
16022,1
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,1
16032,1
16033,1
16034,1
16035,1
16036,1
16037,1
16038,1
16039,1
16040,1
16041,1
16042,1
16043,1
16044,1
16045,1
16046,1
16047,1
16048,1
16049,1
16050,1
16051,1
16052,1
16053,1
16054,1
16055,1
16056,1
16057,1
16058,1
16059,1
16060,1
16061,1
16062,1
16063,1
16064,1
16065,1
16066,1
16067,1
16068,1
16069,1
16070,1
16071,1
16072,1
16073,1
16074,1
16075,1
16076,1
16077,1
16078,1
16079,1
16080,1
16081,1
16082,1
16083,1
16084,1
16085,1
16086,1
16087,1
16088,1
16089,1
16090,1
16091,1
16092,1
16093,1
16094,1
16095,1
16096,1
16097,1
16098,1
16099,1
16100,1
16101,1
16102,1
16103,1
16104,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
16114,1
16115,1
16116,1
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,1
16132,1
16133,1
16134,1
16135,1
16136,1
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,1
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,1
16163,1
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,1
16191,1
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,1
16201,1
16202,1
16203,1
16204,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,1
16229,1
16230,1
16231,1
16232,1
16233,1
16234,1
16235,1
16236,1
16237,1
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16245,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,1
16254,1
16255,1
16256,1
16257,1
16258,1
16259,1
16260,1
16261,1
16262,1
16263,1
16264,1
16265,1
16266,1
16268,1
16269,1
16270,2
16271,3
16278,1
16279,2
16280,3
16299,1
16300,2
16301,3
16302,1
16303,2
16304,3
16305,1
16306,2
16307,3
16308,1
16309,2
16310,3
16311,1
16312,2
16313,3
16314,1
16315,2
16316,3
16317,1
16318,2
16319,3
16320,1
16321,2
16322,3
16323,1
16324,2
16325,3
16326,1
16327,2
16328,3
16329,1
16330,2
16331,3
16332,1
16333,2
16334,3
16338,1
16339,2
16340,3
16341,1
16342,2
16343,3
16362,1
16363,2
16364,3
16365,1
16366,2
16367,3
16368,1
16369,2
16370,3
16371,1
16372,2
16373,3
16374,1
16375,2
16376,1
16377,2
16378,1
16379,2
16380,1
16381,2
16382,1
16383,2
16384,1
16385,2
16386,1
16387,2
16388,1
16389,2
16390,1
16391,2
16392,1
16393,2
16394,1
16395,2
16396,1
16397,2
16501,1
16502,1
16503,1
16504,1
16505,1
16506,1
16507,1
16508,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16515,1
16516,1
16517,1
16518,1
16519,1
16520,1
16521,1
16522,1
16523,1
16524,1
16525,1
16526,1
16527,1
16528,1
16529,1
16530,1
16531,1
16532,1
16533,1
16534,1
16535,1
16536,1
16537,1
16538,1
16539,1
16540,1
16541,1
16542,1
16543,1
16544,1
16545,1
16546,1
16547,1
16548,1
16549,1
16550,1
16551,1
16552,1
16553,1
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,1
16561,1
16562,1
16563,1
16564,1
16565,1
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,1
16577,1
16578,1
16579,1
16580,1
16581,1
16582,1
16583,1
16584,1
16585,1
16586,1
16587,1
16588,1
16589,1
16590,1
16591,1
16592,1
16593,1
16594,1
16595,1
16596,1
16597,1
16598,1
16599,1
16600,1
16601,1
16602,1
16603,1
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,1
16621,1
16622,1
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,1
16632,1
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,1
16640,1
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,1
16648,1
16649,1
16650,1
16651,1
16652,1
16653,1
16654,1
16655,1
16656,1
16657,1
16658,1
16659,1
16660,1
16661,1
16662,1
16663,1
16664,1
16665,1
16666,1
16667,1
16668,1
16669,1
16670,1
16671,1
16672,1
16673,1
16674,1
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,1
16692,1
20098,1
20252,1
20253,1
20254,1
951,1
952,33
953,36
954,22
955,34
956,33
957,23
958,6
959,1
960,1
961,1
962,1
963,1
965,41
966,1
967,55
968,30
969,30
970,25
971,30
972,6
973,1
974,1
975,1
976,20
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,42
998,82
999,1
1000,1
1001,42
1002,42
1003,42
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,20
1020,1
1021,20
1022,1
1026,32
1027,35
1028,38
1029,41
1030,25
1031,40
1032,44
1033,48
1034,52
1035,56
1036,53
1037,58
1038,63
1039,67
1040,80
1041,35
1042,34
1043,37
1044,40
1045,43
1046,38
1047,42
1048,46
1049,50
1050,49
1051,54
1052,59
1053,64
1054,53
1055,25
1056,28
1057,31
1058,34
1059,15
1060,18
1061,20
1062,22
1063,24
1064,21
1065,24
1066,27
1067,30
1068,34
1069,37
1070,40
1071,43
1072,36
1073,40
1074,44
1075,48
1076,39
1077,43
1078,47
1079,51
1080,55
1081,60
1082,65
1083,70
1084,81
1085,79
1086,1
1087,14
1088,40
1089,1
1090,20
1091,1
1092,15
1093,18
1094,21
1095,24
1099,100
1101,15
1102,20
1103,25
1104,30
1105,36
1107,41
1108,46
1109,20
1110,25
1111,30
1113,35
1114,39
1115,43
1116,47
1117,18
1118,23
1119,28
1120,33
1121,38
1122,44
1123,50
1124,56
1125,54
1126,60
1127,66
1128,72
1129,64
1130,1
1131,52
1132,50
1133,30
1134,35
1135,40
1136,45
1137,40
1138,45
1139,50
1140,55
1141,24
1142,24
1143,56
1144,61
1145,66
1146,71
1147,35
1148,24
1149,29
1150,33
1151,37
1152,28
1153,35
1154,42
1157,50
1161,41
1162,60
1163,46
1164,52
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
